*       5.9465228271E+02               0
GRID*                  3               01.0039713287E+027.4415916443E+01+
*       4.1615228271E+02               0
GRID*                  4               01.0039713287E+027.4415916443E+01+
*       6.1615228271E+02               0
GRID*                  5               01.0039713287E+027.3915916443E+01+
*       4.1615228271E+02               0
GRID*                  6               01.0039713287E+027.3915916443E+01+
*       6.1615228271E+02               0
GRID*                  7               01.0439714050E+027.8415916443E+01+
*       5.9465228271E+02               0
GRID*                  8               01.0489713287E+027.8415916443E+01+
*       5.9465228271E+02               0
GRID*                  9               09.6088304607E+017.7118225738E+01+
*       5.9539999581E+02               0
GRID*                 10               09.6088342948E+017.7118113073E+01+
*       5.9690433370E+02               0
GRID*                 11               09.5897232056E+017.8415957346E+01+
*       5.9765209961E+02               0
GRID*                 12               09.6088404410E+017.9713931798E+01+
*       5.9690384231E+02               0
GRID*                 13               09.6088309136E+017.9713611180E+01+
*       5.9539999438E+02               0
GRID*                 14               09.5960424041E+017.9167636080E+01+
*       5.9485436468E+02               0
GRID*                 15               09.6154388731E+017.9915763088E+01+
*       5.9615194233E+02               0
GRID*                 16               09.5960530941E+017.9168305317E+01+
*       5.9744982174E+02               0
GRID*                 17               09.5960387540E+017.7664193025E+01+
*       5.9745027033E+02               0
GRID*                 18               09.6154459197E+017.6915964046E+01+
*       5.9615215408E+02               0
GRID*                 19               09.5960417222E+017.7664186171E+01+
*       5.9485435563E+02               0
GRID*                 20               09.6612472710E+017.7119446682E+01+
*       5.9540017237E+02               0
GRID*                 21               09.6612209277E+017.7119768054E+01+
*       5.9690440582E+02               0
GRID*                 22               09.6397132963E+017.8416660535E+01+
*       5.9765228251E+02               0
GRID*                 23               09.6612639180E+017.9713304714E+01+
*       5.9690348870E+02               0
GRID*                 24               09.6612285039E+017.9712066360E+01+
*       5.9539966126E+02               0
GRID*                 25               09.6469488543E+017.9167827557E+01+
*       5.9485513227E+02               0
GRID*                 26               09.6688681148E+017.9915656870E+01+
*       5.9615156339E+02               0
GRID*                 27               09.6469738973E+017.9169152670E+01+
*       5.9744839917E+02               0
GRID*                 28               09.6469558673E+017.7664721144E+01+
*       5.9744914215E+02               0
GRID*                 29               09.6688658650E+017.6916252489E+01+
*       5.9615237349E+02               0
GRID*                 30               09.6469515394E+017.7664041495E+01+
*       5.9485539508E+02               0
GRID*                 31               01.0239744325E+027.4951995183E+01+
*       4.1615228271E+02               0
GRID*                 32               01.0386123637E+027.6415916089E+01+
*       4.1615228271E+02               0
GRID*                 33               01.0439713286E+027.8415557091E+01+
*       4.1615228271E+02               0
GRID*                 34               01.0386123724E+028.0415915289E+01+
*       4.1615228271E+02               0
GRID*                 35               01.0239682918E+028.1880199863E+01+
*       4.1615228271E+02               0
GRID*                 36               01.0039713977E+028.2415916443E+01+
*       4.1615228271E+02               0
GRID*                 37               09.8397449557E+018.1880202960E+01+
*       4.1615228271E+02               0
GRID*                 38               09.6933039240E+018.0415920662E+01+
*       4.1615228271E+02               0
GRID*                 39               09.6397132889E+017.8415564282E+01+
*       4.1615228271E+02               0
GRID*                 40               09.6933033204E+017.6415922679E+01+
*       4.1615228271E+02               0
GRID*                 41               09.8396823552E+017.4951998979E+01+
*       4.1615228271E+02               0
GRID*                 42               09.9362376874E+017.4552077702E+01+
*       4.1615228271E+02               0
GRID*                 43               09.6533199711E+017.7381513083E+01+
*       4.1615228271E+02               0
GRID*                 44               09.7569342564E+017.5586861801E+01+
*       4.1615228271E+02               0
GRID*                 45               09.9360996526E+018.2279392883E+01+
*       4.1615228271E+02               0
GRID*                 46               09.6533572240E+017.9451717977E+01+
*       4.1615228271E+02               0
GRID*                 47               09.7568332162E+018.1243968403E+01+
*       4.1615228271E+02               0
GRID*                 48               01.0143188917E+027.4552075739E+01+
*       4.1615228271E+02               0
GRID*                 49               01.0426107170E+027.7381505746E+01+
*       4.1615228271E+02               0
GRID*                 50               01.0322492544E+027.5586856431E+01+
*       4.1615228271E+02               0
GRID*                 51               01.0143328284E+028.2279391277E+01+
*       4.1615228271E+02               0
GRID*                 52               01.0426070274E+027.9451711995E+01+
*       4.1615228271E+02               0
GRID*                 53               01.0322594559E+028.1243964023E+01+
*       4.1615228271E+02               0
GRID*                 54               01.0239744325E+027.4951995183E+01+
*       6.1615228271E+02               0
GRID*                 55               01.0386123637E+027.6415916089E+01+
*       6.1615228271E+02               0
GRID*                 56               01.0439713286E+027.8415557091E+01+
*       6.1615228271E+02               0
GRID*                 57               01.0386123724E+028.0415915289E+01+
*       6.1615228271E+02               0
GRID*                 58               01.0239682918E+028.1880199863E+01+
*       6.1615228271E+02               0
GRID*                 59               01.0039713977E+028.2415916443E+01+
*       6.1615228271E+02               0
GRID*                 60               09.8397449557E+018.1880202960E+01+
*       6.1615228271E+02               0
GRID*                 61               09.6933039240E+018.0415920662E+01+
*       6.1615228271E+02               0
GRID*                 62               09.6397132889E+017.8415564282E+01+
*       6.1615228271E+02               0
GRID*                 63               09.6933033204E+017.6415922679E+01+
*       6.1615228271E+02               0
GRID*                 64               09.8396823552E+017.4951998979E+01+
*       6.1615228271E+02               0
GRID*                 65               09.6533572240E+017.9451717977E+01+
*       6.1615228271E+02               0
GRID*                 66               09.7568332162E+018.1243968403E+01+
*       6.1615228271E+02               0
GRID*                 67               09.9360996526E+018.2279392883E+01+
*       6.1615228271E+02               0
GRID*                 68               09.6533199711E+017.7381513083E+01+
*       6.1615228271E+02               0
GRID*                 69               09.7569342564E+017.5586861801E+01+
*       6.1615228271E+02               0
GRID*                 70               09.9362376874E+017.4552077702E+01+
*       6.1615228271E+02               0
GRID*                 71               01.0143328284E+028.2279391277E+01+
*       6.1615228271E+02               0
GRID*                 72               01.0322594559E+028.1243964023E+01+
*       6.1615228271E+02               0
GRID*                 73               01.0426070274E+027.9451711995E+01+
*       6.1615228271E+02               0
GRID*                 74               01.0426107170E+027.7381505746E+01+
*       6.1615228271E+02               0
GRID*                 75               01.0322492544E+027.5586856431E+01+
*       6.1615228271E+02               0
GRID*                 76               01.0143188917E+027.4552075739E+01+
*       6.1615228271E+02               0
GRID*                 77               01.0234969899E+027.4361643824E+01+
*       4.1615228271E+02               0
GRID*                 78               01.0391497423E+027.5609793561E+01+
*       4.1615228271E+02               0
GRID*                 79               01.0478449665E+027.7415396586E+01+
*       4.1615228271E+02               0
GRID*                 80               01.0478419861E+027.9417709486E+01+
*       4.1615228271E+02               0
GRID*                 81               01.0391543996E+028.1221522374E+01+
*       4.1615228271E+02               0
GRID*                 82               01.0234971890E+028.2470225917E+01+
*       4.1615228271E+02               0
GRID*                 83               01.0039713977E+028.2915916443E+01+
*       4.1615228271E+02               0
GRID*                 84               09.8444560062E+018.2470228605E+01+
*       4.1615228271E+02               0
GRID*                 85               09.6878837282E+018.1221527225E+01+
*       4.1615228271E+02               0
GRID*                 86               09.6010075728E+017.9417715595E+01+
*       4.1615228271E+02               0
GRID*                 87               09.6009775042E+017.7415403991E+01+
*       4.1615228271E+02               0
GRID*                 88               09.6879294406E+017.5609799510E+01+
*       4.1615228271E+02               0
GRID*                 89               09.8444567529E+017.4361647125E+01+
*       4.1615228271E+02               0
GRID*                 90               09.9396070059E+017.4028683415E+01+
*       4.1615228271E+02               0
GRID*                 91               09.6342682631E+017.6463720464E+01+
*       4.1615228271E+02               0
GRID*                 92               09.7591839816E+017.4897362595E+01+
*       4.1615228271E+02               0
GRID*                 93               09.5897132891E+017.8415519556E+01+
*       4.1615228271E+02               0
GRID*                 94               09.9394951899E+018.2802891929E+01+
*       4.1615228271E+02               0
GRID*                 95               09.6342822548E+018.0368442226E+01+
*       4.1615228271E+02               0
GRID*                 96               09.7591332269E+018.1934012670E+01+
*       4.1615228271E+02               0
GRID*                 97               01.0139819592E+027.4028681727E+01+
*       4.1615228271E+02               0
GRID*                 98               01.0445158744E+027.6463713607E+01+
*       4.1615228271E+02               0
GRID*                 99               01.0320242762E+027.4897357860E+01+
*       4.1615228271E+02               0
GRID*                100               01.0489713286E+027.8415512365E+01+
*       4.1615228271E+02               0
GRID*                101               01.0139932753E+028.2802890512E+01+
*       4.1615228271E+02               0
GRID*                102               01.0445145352E+028.0368436636E+01+
*       4.1615228271E+02               0
GRID*                103               01.0320294596E+028.1934008798E+01+
*       4.1615228271E+02               0
GRID*                104               01.0234969899E+027.4361643824E+01+
*       6.1615228271E+02               0
GRID*                105               01.0391497423E+027.5609793561E+01+
*       6.1615228271E+02               0
GRID*                106               01.0478449665E+027.7415396586E+01+
*       6.1615228271E+02               0
GRID*                107               01.0478419861E+027.9417709486E+01+
*       6.1615228271E+02               0
GRID*                108               01.0391543996E+028.1221522374E+01+
*       6.1615228271E+02               0
GRID*                109               01.0234971890E+028.2470225917E+01+
*       6.1615228271E+02               0
GRID*                110               01.0039713977E+028.2915916443E+01+
*       6.1615228271E+02               0
GRID*                111               09.8444560062E+018.2470228605E+01+
*       6.1615228271E+02               0
GRID*                112               09.6878837282E+018.1221527225E+01+
*       6.1615228271E+02               0
GRID*                113               09.6010075728E+017.9417715595E+01+
*       6.1615228271E+02               0
GRID*                114               09.6009775042E+017.7415403991E+01+
*       6.1615228271E+02               0
GRID*                115               09.6879294406E+017.5609799510E+01+
*       6.1615228271E+02               0
GRID*                116               09.8444567529E+017.4361647125E+01+
*       6.1615228271E+02               0
GRID*                117               01.0139819592E+027.4028681727E+01+
*       6.1615228271E+02               0
GRID*                118               01.0445158744E+027.6463713607E+01+
*       6.1615228271E+02               0
GRID*                119               01.0320242762E+027.4897357860E+01+
*       6.1615228271E+02               0
GRID*                120               01.0489713286E+027.8415512365E+01+
*       6.1615228271E+02               0
GRID*                121               01.0139932753E+028.2802890512E+01+
*       6.1615228271E+02               0
GRID*                122               01.0445145352E+028.0368436636E+01+
*       6.1615228271E+02               0
GRID*                123               01.0320294596E+028.1934008798E+01+
*       6.1615228271E+02               0
GRID*                124               09.9396070059E+017.4028683415E+01+
*       6.1615228271E+02               0
GRID*                125               09.6342682631E+017.6463720464E+01+
*       6.1615228271E+02               0
GRID*                126               09.7591839816E+017.4897362595E+01+
*       6.1615228271E+02               0
GRID*                127               09.5897132891E+017.8415519556E+01+
*       6.1615228271E+02               0
GRID*                128               09.9394951899E+018.2802891929E+01+
*       6.1615228271E+02               0
GRID*                129               09.6342822548E+018.0368442226E+01+
*       6.1615228271E+02               0
GRID*                130               09.7591332269E+018.1934012670E+01+
*       6.1615228271E+02               0
GRID*                131               01.0418182735E+027.9712472634E+01+
*       5.9540044123E+02               0
GRID*                132               01.0418186809E+027.9712412119E+01+
*       5.9690405795E+02               0
GRID*                133               01.0439713286E+027.8415598179E+01+
*       5.9765228268E+02               0
GRID*                134               01.0418173052E+027.7119022044E+01+
*       5.9690441801E+02               0
GRID*                135               01.0418199737E+027.7119572486E+01+
*       5.9540024578E+02               0
GRID*                136               01.0432459277E+027.7663847703E+01+
*       5.9744890629E+02               0
GRID*                137               01.0432446856E+027.9168243504E+01+
*       5.9744842968E+02               0
GRID*                138               01.0410561521E+027.9915581942E+01+
*       5.9615211774E+02               0
GRID*                139               01.0410559340E+027.6916184179E+01+
*       5.9615223952E+02               0
GRID*                140               01.0432477890E+027.9168440993E+01+
*       5.9485559351E+02               0
GRID*                141               01.0432483099E+027.7664081316E+01+
*       5.9485507792E+02               0
GRID*                142               01.0470589600E+027.9713868909E+01+
*       5.9540047736E+02               0
GRID*                143               01.0470592054E+027.9713771240E+01+
*       5.9690414207E+02               0
GRID*                144               01.0489704131E+027.8415559734E+01+
*       5.9765209957E+02               0
GRID*                145               01.0470596215E+027.7118217239E+01+
*       5.9690433976E+02               0
GRID*                146               01.0470596791E+027.7118216462E+01+
*       5.9540016843E+02               0
GRID*                147               01.0483384782E+027.7663922463E+01+
*       5.9745012457E+02               0
GRID*                148               01.0463988463E+027.6916077360E+01+
*       5.9615225232E+02               0
GRID*                149               01.0483386232E+027.7664271943E+01+
*       5.9485433908E+02               0
GRID*                150               01.0483379919E+027.9168141081E+01+
*       5.9745000133E+02               0
GRID*                151               01.0483378131E+027.9168246717E+01+
*       5.9485461089E+02               0
GRID*                152               01.0463981413E+027.9915876542E+01+
*       5.9615229029E+02               0
GRID*                153               09.6147136688E+017.8415916443E+01+
*       5.9465228271E+02               0
GRID*                154               01.0464713669E+027.8415916443E+01+
*       5.9465228271E+02               0
GRID*                155               01.0039713287E+027.3915916443E+01+
*       6.1512135488E+02               0
GRID*                156               01.0039713287E+027.3915916443E+01+
*       6.1409042704E+02               0
GRID*                157               01.0039713287E+027.3915916443E+01+
*       6.1305949921E+02               0
GRID*                158               01.0039713287E+027.3915916443E+01+
*       6.1202857137E+02               0
GRID*                159               01.0039713287E+027.3915916443E+01+
*       6.1099764354E+02               0
GRID*                160               01.0039713287E+027.3915916443E+01+
*       6.0996671570E+02               0
GRID*                161               01.0039713287E+027.3915916443E+01+
*       6.0893578787E+02               0
GRID*                162               01.0039713287E+027.3915916443E+01+
*       6.0790486003E+02               0
GRID*                163               01.0039713287E+027.3915916443E+01+
*       6.0687393220E+02               0
GRID*                164               01.0039713287E+027.3915916443E+01+
*       6.0584300436E+02               0
GRID*                165               01.0039713287E+027.3915916443E+01+
*       6.0481207653E+02               0
GRID*                166               01.0039713287E+027.3915916443E+01+
*       6.0378114869E+02               0
GRID*                167               01.0039713287E+027.3915916443E+01+
*       6.0275022086E+02               0
GRID*                168               01.0039713287E+027.3915916443E+01+
*       6.0171929302E+02               0
GRID*                169               01.0039713287E+027.3915916443E+01+
*       6.0068836519E+02               0
GRID*                170               01.0039713287E+027.3915916443E+01+
*       5.9965743735E+02               0
GRID*                171               01.0039713287E+027.3915916443E+01+
*       5.9862650952E+02               0
GRID*                172               01.0039713287E+027.3915916443E+01+
*       5.9759558168E+02               0
GRID*                173               01.0039713287E+027.3915916443E+01+
*       5.9656465385E+02               0
GRID*                174               01.0039713287E+027.3915916443E+01+
*       5.9553372601E+02               0
GRID*                175               01.0039713287E+027.3915916443E+01+
*       5.9450279818E+02               0
GRID*                176               01.0039713287E+027.3915916443E+01+
*       5.9347187034E+02               0
GRID*                177               01.0039713287E+027.3915916443E+01+
*       5.9244094251E+02               0
GRID*                178               01.0039713287E+027.3915916443E+01+
*       5.9141001467E+02               0
GRID*                179               01.0039713287E+027.3915916443E+01+
*       5.9037908684E+02               0
GRID*                180               01.0039713287E+027.3915916443E+01+
*       5.8934815900E+02               0
GRID*                181               01.0039713287E+027.3915916443E+01+
*       5.8831723117E+02               0
GRID*                182               01.0039713287E+027.3915916443E+01+
*       5.8728630333E+02               0
GRID*                183               01.0039713287E+027.3915916443E+01+
*       5.8625537550E+02               0
GRID*                184               01.0039713287E+027.3915916443E+01+
*       5.8522444766E+02               0
GRID*                185               01.0039713287E+027.3915916443E+01+
*       5.8419351983E+02               0
GRID*                186               01.0039713287E+027.3915916443E+01+
*       5.8316259199E+02               0
GRID*                187               01.0039713287E+027.3915916443E+01+
*       5.8213166416E+02               0
GRID*                188               01.0039713287E+027.3915916443E+01+
*       5.8110073632E+02               0
GRID*                189               01.0039713287E+027.3915916443E+01+
*       5.8006980849E+02               0
GRID*                190               01.0039713287E+027.3915916443E+01+
*       5.7903888065E+02               0
GRID*                191               01.0039713287E+027.3915916443E+01+
*       5.7800795282E+02               0
GRID*                192               01.0039713287E+027.3915916443E+01+
*       5.7697702498E+02               0
GRID*                193               01.0039713287E+027.3915916443E+01+
*       5.7594609715E+02               0
GRID*                194               01.0039713287E+027.3915916443E+01+
*       5.7491516931E+02               0
GRID*                195               01.0039713287E+027.3915916443E+01+
*       5.7388424148E+02               0
GRID*                196               01.0039713287E+027.3915916443E+01+
*       5.7285331364E+02               0
GRID*                197               01.0039713287E+027.3915916443E+01+
*       5.7182238581E+02               0
GRID*                198               01.0039713287E+027.3915916443E+01+
*       5.7079145797E+02               0
GRID*                199               01.0039713287E+027.3915916443E+01+
*       5.6976053014E+02               0
GRID*                200               01.0039713287E+027.3915916443E+01+
*       5.6872960230E+02               0
GRID*                201               01.0039713287E+027.3915916443E+01+
*       5.6769867447E+02               0
GRID*                202               01.0039713287E+027.3915916443E+01+
*       5.6666774663E+02               0
GRID*                203               01.0039713287E+027.3915916443E+01+
*       5.6563681880E+02               0
GRID*                204               01.0039713287E+027.3915916443E+01+
*       5.6460589096E+02               0
GRID*                205               01.0039713287E+027.3915916443E+01+
*       5.6357496313E+02               0
GRID*                206               01.0039713287E+027.3915916443E+01+
*       5.6254403529E+02               0
GRID*                207               01.0039713287E+027.3915916443E+01+
*       5.6151310746E+02               0
GRID*                208               01.0039713287E+027.3915916443E+01+
*       5.6048217962E+02               0
GRID*                209               01.0039713287E+027.3915916443E+01+
*       5.5945125179E+02               0
GRID*                210               01.0039713287E+027.3915916443E+01+
*       5.5842032395E+02               0
GRID*                211               01.0039713287E+027.3915916443E+01+
*       5.5738939612E+02               0
GRID*                212               01.0039713287E+027.3915916443E+01+
*       5.5635846828E+02               0
GRID*                213               01.0039713287E+027.3915916443E+01+
*       5.5532754045E+02               0
GRID*                214               01.0039713287E+027.3915916443E+01+
*       5.5429661261E+02               0
GRID*                215               01.0039713287E+027.3915916443E+01+
*       5.5326568478E+02               0
GRID*                216               01.0039713287E+027.3915916443E+01+
*       5.5223475694E+02               0
GRID*                217               01.0039713287E+027.3915916443E+01+
*       5.5120382911E+02               0
GRID*                218               01.0039713287E+027.3915916443E+01+
*       5.5017290127E+02               0
GRID*                219               01.0039713287E+027.3915916443E+01+
*       5.4914197344E+02               0
GRID*                220               01.0039713287E+027.3915916443E+01+
*       5.4811104560E+02               0
GRID*                221               01.0039713287E+027.3915916443E+01+
*       5.4708011777E+02               0
GRID*                222               01.0039713287E+027.3915916443E+01+
*       5.4604918993E+02               0
GRID*                223               01.0039713287E+027.3915916443E+01+
*       5.4501826210E+02               0
GRID*                224               01.0039713287E+027.3915916443E+01+
*       5.4398733426E+02               0
GRID*                225               01.0039713287E+027.3915916443E+01+
*       5.4295640643E+02               0
GRID*                226               01.0039713287E+027.3915916443E+01+
*       5.4192547859E+02               0
GRID*                227               01.0039713287E+027.3915916443E+01+
*       5.4089455076E+02               0
GRID*                228               01.0039713287E+027.3915916443E+01+
*       5.3986362292E+02               0
GRID*                229               01.0039713287E+027.3915916443E+01+
*       5.3883269509E+02               0
GRID*                230               01.0039713287E+027.3915916443E+01+
*       5.3780176725E+02               0
GRID*                231               01.0039713287E+027.3915916443E+01+
*       5.3677083942E+02               0
GRID*                232               01.0039713287E+027.3915916443E+01+
*       5.3573991158E+02               0
GRID*                233               01.0039713287E+027.3915916443E+01+
*       5.3470898375E+02               0
GRID*                234               01.0039713287E+027.3915916443E+01+
*       5.3367805591E+02               0
GRID*                235               01.0039713287E+027.3915916443E+01+
*       5.3264712808E+02               0
GRID*                236               01.0039713287E+027.3915916443E+01+
*       5.3161620024E+02               0
GRID*                237               01.0039713287E+027.3915916443E+01+
*       5.3058527241E+02               0
GRID*                238               01.0039713287E+027.3915916443E+01+
*       5.2955434457E+02               0
GRID*                239               01.0039713287E+027.3915916443E+01+
*       5.2852341674E+02               0
GRID*                240               01.0039713287E+027.3915916443E+01+
*       5.2749248890E+02               0
GRID*                241               01.0039713287E+027.3915916443E+01+
*       5.2646156107E+02               0
GRID*                242               01.0039713287E+027.3915916443E+01+
*       5.2543063323E+02               0
GRID*                243               01.0039713287E+027.3915916443E+01+
*       5.2439970540E+02               0
GRID*                244               01.0039713287E+027.3915916443E+01+
*       5.2336877756E+02               0
GRID*                245               01.0039713287E+027.3915916443E+01+
*       5.2233784973E+02               0
GRID*                246               01.0039713287E+027.3915916443E+01+
*       5.2130692189E+02               0
GRID*                247               01.0039713287E+027.3915916443E+01+
*       5.2027599406E+02               0
GRID*                248               01.0039713287E+027.3915916443E+01+
*       5.1924506622E+02               0
GRID*                249               01.0039713287E+027.3915916443E+01+
*       5.1821413838E+02               0
GRID*                250               01.0039713287E+027.3915916443E+01+
*       5.1718321055E+02               0
GRID*                251               01.0039713287E+027.3915916443E+01+
*       5.1615228271E+02               0
GRID*                252               01.0039713287E+027.3915916443E+01+
*       5.1512135488E+02               0
GRID*                253               01.0039713287E+027.3915916443E+01+
*       5.1409042704E+02               0
GRID*                254               01.0039713287E+027.3915916443E+01+
*       5.1305949921E+02               0
GRID*                255               01.0039713287E+027.3915916443E+01+
*       5.1202857137E+02               0
GRID*                256               01.0039713287E+027.3915916443E+01+
*       5.1099764354E+02               0
GRID*                257               01.0039713287E+027.3915916443E+01+
*       5.0996671570E+02               0
GRID*                258               01.0039713287E+027.3915916443E+01+
*       5.0893578787E+02               0
GRID*                259               01.0039713287E+027.3915916443E+01+
*       5.0790486003E+02               0
GRID*                260               01.0039713287E+027.3915916443E+01+
*       5.0687393220E+02               0
GRID*                261               01.0039713287E+027.3915916443E+01+
*       5.0584300436E+02               0
GRID*                262               01.0039713287E+027.3915916443E+01+
*       5.0481207653E+02               0
GRID*                263               01.0039713287E+027.3915916443E+01+
*       5.0378114869E+02               0
GRID*                264               01.0039713287E+027.3915916443E+01+
*       5.0275022086E+02               0
GRID*                265               01.0039713287E+027.3915916443E+01+
*       5.0171929302E+02               0
GRID*                266               01.0039713287E+027.3915916443E+01+
*       5.0068836519E+02               0
GRID*                267               01.0039713287E+027.3915916443E+01+
*       4.9965743735E+02               0
GRID*                268               01.0039713287E+027.3915916443E+01+
*       4.9862650952E+02               0
GRID*                269               01.0039713287E+027.3915916443E+01+
*       4.9759558168E+02               0
GRID*                270               01.0039713287E+027.3915916443E+01+
*       4.9656465385E+02               0
GRID*                271               01.0039713287E+027.3915916443E+01+
*       4.9553372601E+02               0
GRID*                272               01.0039713287E+027.3915916443E+01+
*       4.9450279818E+02               0
GRID*                273               01.0039713287E+027.3915916443E+01+
*       4.9347187034E+02               0
GRID*                274               01.0039713287E+027.3915916443E+01+
*       4.9244094251E+02               0
GRID*                275               01.0039713287E+027.3915916443E+01+
*       4.9141001467E+02               0
GRID*                276               01.0039713287E+027.3915916443E+01+
*       4.9037908684E+02               0
GRID*                277               01.0039713287E+027.3915916443E+01+
*       4.8934815900E+02               0
GRID*                278               01.0039713287E+027.3915916443E+01+
*       4.8831723117E+02               0
GRID*                279               01.0039713287E+027.3915916443E+01+
*       4.8728630333E+02               0
GRID*                280               01.0039713287E+027.3915916443E+01+
*       4.8625537550E+02               0
GRID*                281               01.0039713287E+027.3915916443E+01+
*       4.8522444766E+02               0
GRID*                282               01.0039713287E+027.3915916443E+01+
*       4.8419351983E+02               0
GRID*                283               01.0039713287E+027.3915916443E+01+
*       4.8316259199E+02               0
GRID*                284               01.0039713287E+027.3915916443E+01+
*       4.8213166416E+02               0
GRID*                285               01.0039713287E+027.3915916443E+01+
*       4.8110073632E+02               0
GRID*                286               01.0039713287E+027.3915916443E+01+
*       4.8006980849E+02               0
GRID*                287               01.0039713287E+027.3915916443E+01+
*       4.7903888065E+02               0
GRID*                288               01.0039713287E+027.3915916443E+01+
*       4.7800795282E+02               0
GRID*                289               01.0039713287E+027.3915916443E+01+
*       4.7697702498E+02               0
GRID*                290               01.0039713287E+027.3915916443E+01+
*       4.7594609715E+02               0
GRID*                291               01.0039713287E+027.3915916443E+01+
*       4.7491516931E+02               0
GRID*                292               01.0039713287E+027.3915916443E+01+
*       4.7388424148E+02               0
GRID*                293               01.0039713287E+027.3915916443E+01+
*       4.7285331364E+02               0
GRID*                294               01.0039713287E+027.3915916443E+01+
*       4.7182238581E+02               0
GRID*                295               01.0039713287E+027.3915916443E+01+
*       4.7079145797E+02               0
GRID*                296               01.0039713287E+027.3915916443E+01+
*       4.6976053014E+02               0
GRID*                297               01.0039713287E+027.3915916443E+01+
*       4.6872960230E+02               0
GRID*                298               01.0039713287E+027.3915916443E+01+
*       4.6769867447E+02               0
GRID*                299               01.0039713287E+027.3915916443E+01+
*       4.6666774663E+02               0
GRID*                300               01.0039713287E+027.3915916443E+01+
*       4.6563681880E+02               0
GRID*                301               01.0039713287E+027.3915916443E+01+
*       4.6460589096E+02               0
GRID*                302               01.0039713287E+027.3915916443E+01+
*       4.6357496313E+02               0
GRID*                303               01.0039713287E+027.3915916443E+01+
*       4.6254403529E+02               0
GRID*                304               01.0039713287E+027.3915916443E+01+
*       4.6151310746E+02               0
GRID*                305               01.0039713287E+027.3915916443E+01+
*       4.6048217962E+02               0
GRID*                306               01.0039713287E+027.3915916443E+01+
*       4.5945125179E+02               0
GRID*                307               01.0039713287E+027.3915916443E+01+
*       4.5842032395E+02               0
GRID*                308               01.0039713287E+027.3915916443E+01+
*       4.5738939612E+02               0
GRID*                309               01.0039713287E+027.3915916443E+01+
*       4.5635846828E+02               0
GRID*                310               01.0039713287E+027.3915916443E+01+
*       4.5532754045E+02               0
GRID*                311               01.0039713287E+027.3915916443E+01+
*       4.5429661261E+02               0
